"Location","String Value","String Representation","Data Type"
"80010fec","0123456789ABCDEF","\"0123456789ABCDEF\"","ds"
"80011000","0123456789abcdef","\"0123456789abcdef\"","ds"
"800110cc","$Id: sys.c\,v 1.140 1998/01/12 07:52:27 noda Exp yos $","\"$Id: sys.c\,v 1.140 1998/01/12 07:52:27 noda Exp yos $\"","ds"
"80011104","ResetGraph:jtb=%08x\,env=%08x
","\"ResetGraph:jtb=%08x\,env=%08x\n\"","ds"
"80011124","ResetGraph(%d)...
","\"ResetGraph(%d)...\n\"","ds"
"80011138","SetGraphDebug:level:%d\,type:%d reverse:%d
","\"SetGraphDebug:level:%d\,type:%d reverse:%d\n\"","ds"
"80011164","SetGrapQue(%d)...
","\"SetGrapQue(%d)...\n\"","ds"
"80011178","DrawSyncCallback(%08x)...
","\"DrawSyncCallback(%08x)...\n\"","ds"
"80011194","SetDispMask(%d)...
","\"SetDispMask(%d)...\n\"","ds"
"800111a8","DrawSync(%d)...
","\"DrawSync(%d)...\n\"","ds"
"800111bc","%s:bad RECT","\"%s:bad RECT\"","ds"
"800111c8","(%d\,%d)-(%d\,%d)
","\"(%d\,%d)-(%d\,%d)\n\"","ds"
"800111e0","ClearImage","\"ClearImage\"","ds"
"800111ec","ClearImage2","\"ClearImage2\"","ds"
"800111f8","LoadImage","\"LoadImage\"","ds"
"80011204","StoreImage","\"StoreImage\"","ds"
"80011210","MoveImage","\"MoveImage\"","ds"
"8001121c","ClearOTag(%08x\,%d)...
","\"ClearOTag(%08x\,%d)...\n\"","ds"
"80011234","ClearOTagR(%08x\,%d)...
","\"ClearOTagR(%08x\,%d)...\n\"","ds"
"8001124c","DrawOTag(%08x)...
","\"DrawOTag(%08x)...\n\"","ds"
"80011260","PutDrawEnv(%08x)...
","\"PutDrawEnv(%08x)...\n\"","ds"
"80011278","DrawOTagEnv(%08x\,&08x)...
","\"DrawOTagEnv(%08x\,&08x)...\n\"","ds"
"80011294","PutDispEnv(%08x)...
","\"PutDispEnv(%08x)...\n\"","ds"
"800112ac","GPU timeout:que=%d\,stat=%08x\,chcr=%08x\,madr=%08x
","\"GPU timeout:que=%d\,stat=%08x\,chcr=%08x\,madr=%08x\n\"","ds"
"800112e0","LoadImage2","\"LoadImage2\"","ds"
"800112ec","id  =%08x
","\"id  =%08x\n\"","ds"
"800112f8","mode=%08x
","\"mode=%08x\n\"","ds"
"80011304","timaddr=%08x
","\"timaddr=%08x\n\"","ds"
"80011314","analizing TMD...
","\"analizing TMD...\n\"","ds"
"80011328","	id=%08X\, flags=%d\, nobj=%d\, objid=%d
","\"\tid=%08X\, flags=%d\, nobj=%d\, objid=%d\n\"","ds"
"80011350","	vert=%08X\, nvert=%d
","\"\tvert=%08X\, nvert=%d\n\"","ds"
"80011368","	norm=%08X\, nnorm=%d
","\"\tnorm=%08X\, nnorm=%d\n\"","ds"
"80011380","	prim=%08X\, nprim=%d
","\"\tprim=%08X\, nprim=%d\n\"","ds"
"800113a8","FT3L ","\"FT3L \"","ds"
"800113b0","GT3L ","\"GT3L \"","ds"
"800113e0","FT4L ","\"FT4L \"","ds"
"800113e8","GT4L ","\"GT4L \"","ds"
"80011408","unsupported type (%08x)
","\"unsupported type (%08x)\n\"","ds"
"8001142c","card read error
","\"card read error\n\"","ds"
"800516ea","wwwwwwwwwwwwww","\"wwwwwwwwwwwwww\"","ds"
"80052a20","0123456789ABCDEF","\"0123456789ABCDEF\"","ds"
"800562a4","y:\menu\us\data\areames\areames","\"y:\\menu\\us\\data\\areames\\areames\"","ds"
"80057bbc","Error: Can't push matrix\,stack(max 20) is full!
","\"Error: Can't push matrix\,stack(max 20) is full!\n\"","ds"
"80057bed","Error: Can't pop matrix\,stack is empty!
","\"Error: Can't pop matrix\,stack is empty!\n\"","ds"
"80057c16","This function is not implemented.
","\"This function is not implemented.\n\"","ds"
"8005c46c","Library Programs (c) 1993-1997 Sony Computer Entertainment Inc.\, All Rights Reserved.","\"Library Programs (c) 1993-1997 Sony Computer Entertainment Inc.\, All Rights Reserved.\"","ds"
"8005edb9","El_amlb_sp","\"El_amlb_sp\"","ds"
